中央政府以前年度總決算歲入歲出決算審定資料,中央政府以前年度總決算歲入歲出決算審定資料,13976,中央政府以前年度總決算歲入歲出決算審定資料,Government;FiscalYear;OriginalYear;Category;FundCode;AuthorityCode;AgencyCode;OperationPlanCode;WorkPlanCode;Account;Sequence1;Sequence2;Sequence3;Sequence4;AccountTitle;ReceivablePayable;Encumbrance;Final_Deduction;Final_EncumbranceDeduction;Final_Realized;Final_RealizedEncumbrance;Final_Adjustment;Final_AdjustmentEncumbrance;Adjusting_Deduction;Adjusting_EncumbranceDeduction;Adjusting_Realized;Adjusting_RealizedEncumbrance;Audited_Deduction;Audited_EncumbranceDeduction;Audited_Realized;Audited_RealizedEncumbrance;Audited_Adjustment;Audited_AdjustmentEncumbrance;Title,審計部
中央政府總決算歲入歲出決算審定資料,中央政府總決算歲入歲出決算審定資料,13973,中央政府總決算歲入歲出決算審定資料,Government;FiscalYear;Category;FundCode;AuthorityCode;AgencyCode;OperationPlanCode;WorkPlanCode;Account;Sequence1;Sequence2;Sequence3;Sequence4;AccountTitle;Budget;Final_Realized;Final_ReceivablePayable;Final_Encumbrance;Adjustment_Realized;Adjustment_ReceivablePayable;Adjustment_Encumbrance;Audited_Realized;Audited_ReceivablePayable;Audited_Encumbrance;Title,審計部
單位決算,103年度監察院單位決算,21363,103年度監察院單位決算,103年度監察院單位決算,監察院
單位決算書,104年度監察院單位決算書,31245,104年度監察院單位決算書,104年度監察院單位決算書,監察院
單位決算書,105年度監察院單位決算書,43501,公共資訊: 係指各種財政統計報表、政策新聞、資訊服務、法律等相關資料集,105年度監察院單位決算書,監察院
單位預算案,監察院104年度單位預算案,12605,監察院104年度單位預算案,監察院104年度單位預算案,監察院
單位預算案,監察院105年度單位預算案,20931,監察院105年度單位預算案,監察院105年度單位預算案,監察院
單位預算案,107年度監察院單位預算案,55553,107年度監察院單位預算案,,監察院
單位預算案書,監察院106年度單位預算案書,34228,監察院106年度單位預算案書,監察院106年度單位預算案書,監察院
地方政府以前年度總決算歲入歲出決算審定資料,地方政府以前年度總決算歲入歲出決算審定資料,13982,地方政府以前年度總決算歲入歲出決算審定資料,Government;FiscalYear;OriginalYear;Category;FundCode;AuthorityCode;AgencyCode;OperationPlanCode;WorkPlanCode;Account;Sequence1;Sequence2;Sequence3;Sequence4;AccountTitle;ReceivablePayable;Encumbrance;Final_Deduction;Final_EncumbranceDeduction;Final_Realized;Final_RealizedEncumbrance;Final_Adjustment;Final_AdjustmentEncumbrance;Adjusting_Deduction;Adjusting_EncumbranceDeduction;Adjusting_Realized;Adjusting_RealizedEncumbrance;Audited_Deduction;Audited_EncumbranceDeduction;Audited_Realized;Audited_RealizedEncumbrance;Audited_Adjustment;Audited_AdjustmentEncumbrance;Title,審計部
地方政府總決算歲入歲出決算審定資料,地方政府總決算歲入歲出決算審定資料,13979,地方政府總決算歲入歲出決算審定資料,Government;FiscalYear;Category;FundCode;AuthorityCode;AgencyCode;OperationPlanCode;WorkPlanCode;Account;Sequence1;Sequence2;Sequence3;Sequence4;AccountTitle;Budget;Final_Realized;Final_ReceivablePayable;Final_Encumbrance;Adjustment_Realized;Adjustment_ReceivablePayable;Adjustment_Encumbrance;Audited_Realized;Audited_ReceivablePayable;Audited_Encumbrance;Title,審計部
