5大銀行存放款利率歷史月資料,五大銀行存放款利率歷史月資料,10359,五大銀行:90年1月~97年10月為臺銀、彰銀、合庫、一銀、華銀；97年11月後，調整為臺銀、土銀、合庫、一銀、華銀。,銀行;年月;活期存款-固定;活期存款-機動;活儲存款-固定;活儲存款-機動;定存利率-一個月-固定;定存利率-一個月-機動;定存利率-三個月-固定;定存利率-三個月-機動;定存利率-六個月-固定;定存利率-六個月-機動;定存利率-九個月-固定;定存利率-九個月-機動;定存利率-一年期-固定;定存利率-一年期-機動;定存利率-二年期-固定;定存利率-二年期-機動;定存利率-三年期-固定;定存利率-三年期-機動;定儲利率-一年期-固定;定儲利率-一年期-機動;定儲利率-二年期-固定;定儲利率-二年期-機動;定儲利率-三年期-固定;定儲利率-三年期-機動;指數房貸-固定;指數房貸-機動;房貸月指-固定;房貸月指-機動;基準利率-固定;基準利率-機動,中央銀行
5大銀行新承做放款金額與利率,五大銀行新承做放款金額與利率,6551,五大銀行（97年10月以前為臺灣銀行、合作金庫銀行、第一商業銀行、華南商業銀行及彰化商業銀行；97年11月以後彰化商業銀行改為臺灣土地銀行）新承做放款之金額與利率。,期間;購屋貸款-金額;購屋貸款-利率;資本支出貸款-金額;資本支出貸款-利率;週轉金貸款-金額;週轉金貸款-利率;消費性貸款-金額;消費性貸款-利率;合計-金額;合計-利率,中央銀行
「ATM位置」查詢一覽表,「ATM位置」查詢一覽表,24333,提供民眾查詢可跨行提款、轉帳之ATM位置資訊(財金資訊公司),裝設金融機構代號;裝設金融機構名稱;裝設地點;裝設縣市;裝設地址,中央銀行
「國際卡在台提款-ATM位置」查詢一覽表,「國際卡在台提款-ATM位置」查詢一覽表,24361,提供民眾查詢國際卡在台提款ATM位置(財金資訊公司),裝設金融機構代號;裝設金融機構名稱;裝設地點;裝設縣市;裝設地址,中央銀行
「國際卡在台提款-ATM台數縣市分佈」統計(月報),「國際卡在台提款-ATM台數縣市分佈」統計(月報),24368,提供民眾查詢國際卡在台提款-ATM台數縣市分佈月統計資訊(財金資訊公司),基隆市;台北市;新北市;桃園市;彰化縣;新竹市;新竹縣;苗栗縣;台中市;南投縣;雲林縣;嘉義縣;嘉義市;台南市;高雄市;屏東縣;宜蘭縣;花蓮縣;台東縣;金門縣;澎湖縣;連江縣,中央銀行
「國際卡在台提款-交易值」統計(月報),「國際卡在台提款-交易值」統計(月報),24363,提供民眾查詢國際卡在台提款-交易值月統計資訊(財金資訊公司),統計期間;金額(單位：億元),中央銀行
「國際卡在台提款-交易區域分佈(北/中/南/東)」結構比統計(月報),「國際卡在台提款-交易區域分佈(北/中/南/東)」結構比統計(月報),24366,提供民眾查詢國際卡在台提款-交易區域分佈(北/中/南/東)結構比月統計資訊(財金資訊公司),統計期間;北部(單位：萬筆);北部結構比(單位：%);中部(單位：萬筆);中部結構比(單位：%);南部(單位：萬筆);南部結構比(單位：%);東部(單位：萬筆);東部結構比(單位：%);其他地區(單位：萬筆);其他地區結構比(單位：%);其他非實體通路(單位：萬筆);其他非實體通路結構比(單位：%),中央銀行
「國際卡在台提款-交易時間帶分佈」結構比統計(月報),「國際卡在台提款-交易時間帶分佈」結構比統計(月報),24364,提供民眾查詢國際卡在台提款-交易時間帶分佈結構比月統計資訊(財金資訊公司),統計期間;0-1時(單位：筆);0-1時結構比(單位：%);1-2時(單位：筆);1-2時結構比(單位：%);2-3時(單位：筆);2-3時結構比(單位：%);3-4時(單位：筆);3-4時結構比(單位：%);4-5時(單位：筆);4-5時結構比(單位：%);5-6時(單位：筆);5-6時結構比(單位：%);6-7時(單位：筆);6-7時結構比(單位：%);7-8時(單位：筆);7-8時結構比(單位：%);8-9時(單位：筆);8-9時結構比(單位：%);9-10時(單位：筆);9-10時結構比(單位：%);10-11時(單位：筆);10-11時結構比(單位：%);11-12時(單位：筆);11-12時結構比(單位：%);12-13時(單位：筆);12-13時結構比(單位：%);13-14時(單位：筆);13-14時結構比(單位：%);14-15時(單位：筆);14-15時結構比(單位：%);15-16時(單位：筆);15-16時結構比(單位：%);16-17時(單位：筆);16-17時結構比(單位：%);17-18時(單位：筆);17-18時結構比(單位：%);18-19時(單位：筆);18-19時結構比(單位：%);19-20時(單位：筆);19-20時結構比(單位：%);20-21時(單位：筆);20-21時結構比(單位：%);21-22時(單位：筆);21-22時結構比(單位：%);22-23時(單位：筆);22-23時結構比(單位：%);23-24時(單位：筆);23-24時結構比(單位：%),中央銀行
「國際卡在台提款-交易縣市分佈」結構比統計(月報),「國際卡在台提款-交易縣市分佈」結構比統計(月報),24367,提供民眾查詢國際卡在台提款-交易縣市分佈結構比月統計資訊(財金資訊公司),統計期間;台北市(單位：萬筆);台北市結構比(單位：%);基隆市(單位：萬筆);基隆市結構比(單位：%);新北市(單位：萬筆);新北市結構比(單位：%);宜蘭縣(單位：萬筆);宜蘭縣結構比(單位：%);新竹市(單位：萬筆);新竹市結構比(單位：%);新竹縣(單位：萬筆);新竹縣結構比(單位：%);桃園市(單位：萬筆);桃園市結構比(單位：%);苗栗縣(單位：萬筆);苗栗縣結構比(單位：%);台中市(單位：萬筆);台中市結構比(單位：%);彰化縣(單位：萬筆);彰化縣結構比(單位：%);南投縣(單位：萬筆);南投縣結構比(單位：%);嘉義市(單位：萬筆);嘉義市結構比(單位：%);嘉義縣(單位：萬筆);嘉義縣結構比(單位：%);雲林縣(單位：萬筆);雲林縣結構比(單位：%);台南市(單位：萬筆);台南市結構比(單位：%);高雄市(單位：萬筆);高雄市結構比(單位：%);屏東縣(單位：萬筆);屏東縣結構比(單位：%);台東縣(單位：萬筆);台東縣結構比(單位：%);花蓮縣(單位：萬筆);花蓮縣結構比(單位：%);澎湖縣(單位：萬筆);澎湖縣結構比(單位：%);金門縣(單位：萬筆);金門縣結構比(單位：%);連江縣(單位：萬筆);連江縣結構比(單位：%);其他非實體通路(單位：萬筆);其他非實體通路結構比(單位：%),中央銀行
「國際卡在台提款-交易類別(餘額查詢/提款)」結構比統計(月報),「國際卡在台提款-交易類別(餘額查詢/提款)」結構比統計(月報),24365,提供民眾查詢國際卡在台提款交易量-交易類別結構比月統計資訊(財金資訊公司),統計期間;餘額查詢(單位：萬筆);餘額查詢結構比(單位：%);提款(單位：萬筆);提款結構比(單位：%),中央銀行
