15-29歲青年勞工就業狀況調查,15-29歲青年勞工就業狀況調查,9565,青年勞工目前就業情況、初次就業狀況、對未來職業生涯之規劃,按性別;行業;職業;教育程度分之青年目前就業情況;初次就業狀況;對未來職業生涯之規劃,勞動部
15-29歲青年勞工就業狀況調查,108年15-29歲青年勞工就業狀況調查,120009,青年勞工目前就業情況、初次就業狀況、對未來職業生涯之規劃,按性別;年齡及教育程度分之青年目前就業情況;初次就業狀況;對未來職業生涯之規劃,勞動部
NTQP得獎名單,NTQP得獎名單,21214,本獎項第一屆及第二屆得獎單位名單,屆次;獎項別;得獎單位名稱,勞動部勞動力發展署
TTQS企業機構版評核結果,104至108年TTQS企業機構版評核結果按牌等分,106662,彙整104至108年TTQS企業機構版評核結果按牌等統計資料,年度;金牌;銀牌;銅牌;通過;未通過,勞動部勞動力發展署
TTQS訓練機構版評核結果,104至108年TTQS訓練機構版評核結果按牌等分,106663,彙整104至108年TTQS訓練機構版評核結果按牌等統計資料,年度;金牌;銀牌;銅牌;通過;未通過,勞動部勞動力發展署
TTQS評核服務家次,104至108年TTQS評核服務家次按版別分,106659,彙整104至108年TTQS評核服務各版別統計資料,年度;企業機構版;訓練機構版;外訓版;辦訓能力檢核表,勞動部勞動力發展署
TTQS評核服務家次,104至108年TTQS評核服務家次按地區分,106664,彙整104至108年TTQS評核服務家次按地區統計資料,年度;北基宜花金馬區;桃竹苗區;中彰投區;雲嘉南區;高屏澎東區,勞動部勞動力發展署
TTQS認證單位名單,TTQS認證單位名單,41723,截至109年3月止TTQS評核結果名單資料,序號;縣市別;統一編號;公司名稱或單位名稱;評核範圍;版本;牌等;評核效期,勞動部勞動力發展署
TTQS輔導服務時數,104至108年TTQS輔導服務時數按地區分,106661,彙整104至108年TTQS輔導服務時數按地區統計資料,年度;北基宜花金馬區;桃竹苗區;中彰投區;雲嘉南區;高屏澎東區,勞動部勞動力發展署
talent期刊,talent期刊,8174,Talent刊物文章,日期;期數;主題;網址,勞動部勞動力發展署
