103 年度醫療藥品基金決算審定數,['20965']
107牙醫總額專業醫療服務品質指標統計報表-季報,['122743']
15歲以上人口每日吸菸率,['14460']
15歲以上人口目前吸菸率,"['9342', '14462']"
15歲以上吸菸者每天平均吸菸支數,['14458']
18歲以上人口室內公共場所2手菸暴露率,['14465']
18歲以上人口室外公共場所2手菸暴露率,['14467']
18歲以上人口家庭2手菸暴露率,"['14464', '89657']"
18歲以上人口曾經醉酒率,['14489']
18歲以上人口每日吸菸率,['14461']
18歲以上人口目前吸菸率,['14463']
18歲以上人口目前嚼檳榔率,"['14492', '14493']"
18歲以上人口禁菸公共場所2手菸暴露率,"['14466', '89659']"
18歲以上人口過去1個月喝超過1個標準杯之百分比,['14487']
18歲以上人口過去1個月暴飲率,['14488']
18歲以上人口過去1個月曾經醉酒率,['14490']
18歲以上人口過去飲酒率,['14486']
18歲以上吸菸者每天平均吸菸支數,['14459']
18歲以上吸菸者醫護人員勸戒率,['14468']
18歲以上國人自覺健康良好的百分比,['14415']
18歲以上民眾每日攝取3蔬2果比率的人口比率,"['14512', '14513']"
18歲以上過重及肥胖率,"['14419', '14421']"
19歲以上國人每人每天從飽和脂肪酸攝入的能量占總能量的平均百分比,['89629']
19歲以上國人每人每天鹽攝取量,['89634']
19歲以上國人熱量攝取量,['88456']
2001-2018定醫呼吸道病毒分離前5大基因型,['43981']
20歲以上國人糖尿病盛行率,['9337']
20歲以上國人高血壓盛行率,['9336']
20歲以上國人高血脂盛行率,['88454']
2級品管驗證通過之食品業者名單資料集,['48579']
30歲以上嚼檳榔或吸菸者最近兩年內接受口腔癌篩檢率,"['14681', '14682']"
3高盛行率,"['14422', '14424']"
4大非傳染病之死亡機率,"['14445', '14446', '14447', '14448', '14449', '14450', '14451', '14452', '88449']"
65歲以上人口規律運動率,['9338']
65歲以上老人失能率,['88441']
65歲以上老人過去1星期從事運動比率,['14498']
6歲以下兒童執行口腔預防保健服務之比率 (牙醫門診總額指標),['24892']
6歲以下兒童氣喘住院率 (西醫基層總額指標),['21272']
6歲以下轉出逾未納健保人數,['37278']
AED位置資訊,['12063']
B型及C型肝炎治療計畫,['39268']
COVID-19全球疫情資訊,['128062']
COVID-19台灣最新病例、檢驗統計,['120450']
COVID-19各國家地區累積病例數與死亡數,['120449']
GMP中藥廠名單,['8586']
GMP製造許可廢止資料集,['9011']
GMP證明書註銷資料集,['9010']
HACCP課程資料集,['9006']
HACCP課程辦理單位名單資料集,['11507']
NPEV腸病毒統計表,['43984']
PIC/S GMP藥廠名單資料集,['6946']
Rapiacta使用情形,['43591']
Relenza使用情形,['43592']
Tamiflu使用情形,['43593']
「109 年全方位癌症防治策進計畫」 醫院名單,['119183']
「低收入戶及中低收入戶之體外受精(俗稱試管嬰兒)補助方案」特約人工生殖機構名單,['33808']
「便捷貿e網」中藥材進口統計資料,['7179']
「孕婦乙型鏈球菌篩檢補助服務方案」特約院所名單,['6963']
「孕婦產前健康照護衛教指導服務補助方案」受訓人員合格名單,['37936']
「小兒氣喘緩解期中醫優質門診照護試辦計畫」參與院所名冊(中醫門診總額指標),['25563']
「小兒腦性麻痺中醫優質門診照護試辦計畫」參與院所名冊(中醫門診總額指標),['25564']
「校園周邊健康飲食輔導示範計畫」各地方政府衛生局輔導成果(執行單位及輔導學區資訊),"['43561', '78363']"
「校園周邊健康飲食輔導示範計畫」各地方政府衛生局輔導成果(輔導學區及店家餐飲資訊),"['43563', '78365']"
「校園周邊健康飲食輔導示範計畫」各縣市輔導成果(執行單位及輔導學區資訊),['33810']
「校園周邊健康飲食輔導示範計畫」各縣市輔導成果(輔導學區及店家餐飲資訊),['33811']
一般護理之家評鑑結果,['8576']
不符合食品資訊資料集,['6133']
中央健康保險署單位決算,['87049']
中央健康保險署單位預算(法定預算),['85271']
中央健康保險署單位預算(預算案),['85270']
中央健康保險署會計報告,['19696']
中央健康保險署會計月報,"['30477', '43224', '78974', '99342', '120353']"
中央政府前瞻基礎建設計畫特別決算審定本,['112022']
中央政府前瞻基礎建設計畫特別預算會計月報,"['56948', '99127']"
中央政府前瞻基礎建設計畫特別預算月報,"['112019', '112021']"
中央政府前瞻基礎建設計畫特別預算決算書,['99326']
中華民國廚師證書資料集,['9009']
中藥用藥品項檔-單方,['39247']
中藥用藥品項檔-複方,['39248']
中藥藥品許可證查詢,['8578']
中醫傷科占率,['79573']
中醫總額專業醫療服務品質指標統計報表-季報,"['12674', '12676', '12678', '12680', '12682', '12684', '12686', '12688', '12690', '12692', '12694', '39300', '39301', '54361', '103794']"
中醫總額專業醫療服務品質指標統計報表-年報,"['12675', '12677', '12679', '12681', '12683', '12685', '12687', '12689', '12691', '12693', '39286', '39302', '54354']"
中醫醫療機構負責醫師訓練管理系統,['12591']
中醫門診者處方用藥日數重疊2日以上之比率 (中醫門診總額指標),['25305']
中醫院所假日看診統計資料,['68111']
主管-公款補(捐)助情形季報表,"['43587', '44952']"
主管「前瞻基礎建設計畫第1、2期特別預算補(捐)助情形季報表」,['89938']
主管中央政府嚴重特殊傳染性肺炎防治及紓困振興特別預算收支執行狀況月報表,['122849']
主管公務預算補(捐)助地方政府情形表,['122673']
主管公務預算補(捐)助情形季報表,['121091']
主管前瞻基礎建設計畫特別預算補(捐)助地方政府情形表,['122676']
主管嚴重特殊傳染性肺炎防治及紓困振興特別預算執行情形,['122760']
乳房X光攝影認證醫療機構,['6458']
乳癌確認診斷及治療醫院,['8108']
乳癌確認診斷醫療院所,['8107']
乳癌篩檢陽性個案追蹤完成率,['14684']
人工膝關節置換手術後9十日以內傷口感染率(疾病別指標),['39211']
人工膝關節置換手術後9十日以內置換物深部感染率(疾病別指標),['39212']
人體器官保存庫許可資料集,['9646']
代謝症候群判定標準,['8839']
住院之病例組合指標(CMI)值(醫院總額指標),['18593']
住院診斷關聯群支付制度(DRG)之案件3日內再急診率(醫院總額指標),['18596']
住院診斷關聯群支付制度(DRG)之案件十4日內再住院率(醫院總額指標),['18595']
住院診斷關聯群支付制度(DRG)之案件轉出率(醫院總額指標),['18597']
依法應設置哺集乳室公共場所名單,['23750']
保健闢謠,['43338']
健保卡申領地點,['20252']
健保承保業務統計資料,['7555']
