2代戒菸合約院所,二代戒菸合約院所,90617,二代戒菸合約院所,二代戒菸合約院所名稱;地址;電話,屏東縣政府衛生局
ITaiwan 無線熱點清冊,屏東縣ITaiwan 無線熱點清冊,90594,屏東縣ITaiwan 無線熱點清冊,name;area;address,研考處
「申請聘僱外國人從事家庭看護工作之專業評估被看護者醫療機構」,屏東縣「申請聘僱外國人從事家庭看護工作之專業評估被看護者醫療機構」,90658,屏東縣「申請聘僱外國人從事家庭看護工作之專業評估被看護者醫療機構」,醫療機構名稱;醫療機構地址;聯絡電話,屏東縣長期照護管理中心
「非職業暴露愛滋病毒後預防性投藥」之醫院名單,「非職業暴露愛滋病毒後預防性投藥」之醫院名單,90616,「非職業暴露愛滋病毒後預防性投藥」之醫院名單,名單縣市;醫院名稱;門診提供時間;急診是否提供該項服務,屏東縣政府衛生局
ㄧ般護理之家基本資料,屏東縣ㄧ般護理之家基本資料,90659,屏東縣ㄧ般護理之家基本資料,no;Agency;Person in charge;tel;address,屏東縣長期照護管理中心
交通肇事案件資料,屏東縣交通肇事案件資料,90589,屏東縣交通肇事案件資料,number;location;Item,屏東縣政府警察局
人民團體,人民團體,90669,人民團體名稱、地址及聯絡電話,name;address;phone,社會處
使用牌照稅徵績表(滯納期滿),107年屏東縣使用牌照稅徵績表(滯納期滿),112329,"107年屏東縣使用牌照稅徵績表(滯納期滿),單位:輛:新臺幣_元",種類;查定數_輛數;查定數_稅額;徵起數_輛數;徵起數_稅額;徵績%_輛數;徵績%_稅額,屏東縣政府財稅局
使用牌照稅徵績表(滯納期滿),108年屏東縣使用牌照稅徵績表(滯納期滿),112331,"108年屏東縣使用牌照稅徵績表(滯納期滿),單位:輛:新臺幣_元",種類;查定數_輛數;查定數_稅額;徵起數_輛數;徵起數_稅額;徵績%_輛數;徵績%_稅額,屏東縣政府財稅局
使用牌照稅稅式支出,屏東縣105年至107年使用牌照稅稅式支出,108471,屏東縣105年至107年使用牌照稅稅式支出 金額單位:新台幣元,項次;項目;依據法律;條款;107年度稅式支出金額;106年度稅式支出金額;105年度稅式支出金額,屏東縣政府財稅局
使用牌照稅稅式支出統計表,屏東縣106年至108年使用牌照稅稅式支出統計表,114495,屏東縣106年至108年使用牌照稅稅式支出統計表 金額單位:新台幣元,項次;項目;依據法律;條款;108年度稅式支出金額;107年度稅式支出金額;106年度稅式支出金額,屏東縣政府
使用牌照稅稅源統計表,屏東縣107年使用牌照稅稅源統計表,103203,屏東縣107年使用牌照稅稅源統計表:以本縣轄區內課徵使用牌照稅各種交通工具為統計對象，並依機動車輛種類及汽缸總排氣量分類。,汽缸總排氣量_立方公分;小客車_自用_免稅輛數;小客車_自用_應稅輛數;小客車_自用_稅額;小客車_營業用_免稅輛數;小客車_營業用_應稅輛數;小客車_營業用_稅額;大客車_免稅輛數;大客車_應稅輛數;大客車_稅額;貨車_免稅輛數;貨車_應稅輛數;貨車_稅額;曳引車_免稅輛數;曳引車_應稅輛數;曳引車_稅額;機車_免稅輛數;機車_應稅輛數;機車_稅額,屏東縣政府財稅局
債權憑證移送執行徵起統計表,107年債權憑證移送執行徵起統計表,104428,107年屏東縣財稅局債權憑證移送執行徵起統計表，單位＿元,項目;件數;金額,屏東縣政府財稅局
