(年) 處理集會遊行發生數統計,['103710']
105都市計畫土地使用分區面積,['84513']
1999便民服務工作成果表,"['114490', '114491']"
1999話務中心受理人民陳情案件統計表,"['115980', '115985']"
1999進線統計表,"['81746', '100164', '120053']"
1級機關一般公文統計表,['88789']
1級機關暨各區公所人民申請案件統計表,"['117398', '117399', '117403']"
2手輔具資源提供單位,['106743']
2級加密控制測量坐標成果清冊,['120712']
2級加密控制測量坐標成果清冊一覽表,['106006']
2級加密控制測量坐標成果清冊資料,['101632']
2級加密控制測量成果一覽表,['120713']
2級機關一般公文統計表,['117375']
2級機關人民申請案件統計表,['117402']
30層以下房屋標準單價表(起施行),"['84122', '128722']"
31層以上超高大樓房屋標準單價表(起施行),"['84538', '128725']"
68家醫院,['83613']
7處籌設列管攤販集中區,['83855']
AED設置地點,['83966']
GHP稽查,['122065']
GIS門牌號碼,"['103705', '103708', '103764', '103765', '103766', '103767', '103768', '103769', '104208', '104209', '104876', '107824', '111461', '119903', '120278', '120279', '120967', '120968', '120969', '120970', '121046', '121047', '121048', '121049', '121050', '122463', '126993', '127155', '127310', '127375', '128986', '128999', '129962']"
HACCP稽查,['122063']
一般地區環境音量監測不合格情形,['89476']
一般學校附設特教班概況,['103089']
一般旅館業查報及取締情形,['88702']
一般旅館業營運報告表,"['88700', '88730']"
一般水權登記件數-地下水,['117595']
一般水權登記引用水量-地下水,['117594']
不動產實價登錄資訊-租賃案件,['102140']
不動產實價登錄資訊-買賣案件,['103038']
不動產實價登錄資訊-預售屋案件,['119913']
不動產抵押權設定統計,['84142']
不動產拍賣統計資料,['83871']
不動產經紀業名冊,['83770']
不動產買賣統計資料,['83870']
丙級廢棄物清除機構名單,['84012']
中低收入(含低收入戶)老人生活津貼,['88887']
中低收入戶數及人數,"['88688', '89313', '103072']"
中低收入戶特殊項目救助及服務,['88954']
中低收入戶輔導就業服務,"['88960', '89315']"
中低收入老人特別照顧津貼,"['98860', '104941']"
中低收入老人特別照顧津貼照顧者概況,"['98862', '104948']"
中低收入老人生活津貼,['88901']
中低收入老人租賃房屋租金或住宅修繕補助,"['98861', '104926']"
中部科學工業園區臺中基地附近特定區地形圖_TWD,['84457']
主要死亡原因,['109173']
主要河流,['108281']
主要犯罪場所-嫌疑犯,['88151']
主要犯罪場所-被害人,"['81756', '88149']"
主要觀光遊憩區遊客人次年報表,['88692']
主要道路喬木植栽,['108167']
主計處現有職員概況,['89390']
主計處辦理統計調查單位數,"['89392', '103097']"
乙級廢棄物清除處理機構名單,['84011']
乳房X光攝影醫院,['83766']
事業單位勞資關係制度現況,"['87871', '87907']"
事業單位經勞動檢查違反勞動基準法勞工安全衛生法移送處分情形,['114518']
事業廢棄物再利用者登記資料,['84064']
事業廢水污染管制情形,['89460']
交通事件裁決案件繳款金額,"['88615', '88620']"
交通事故資料,['84241']
交通事故資料表,['84037']
交通即時道路影像,['83750']
交通局號誌圖資,['103743']
交通影像靜態資訊,['85093']
交通接送服務,['91903']
交通維持計畫資料集,['84900']
交通號誌情形,['114533']
人力資源求才職缺明細表,['83552']
人工生殖機構通過許可名單,['84921']
人民團體,['83955']
人行道固定設施-人行道劃設停車格,['84922']
人行道固定設施-固定樁位設施,['84494']
人行道固定設施-固定穿越設施,['84493']
人行道固定設施-固定箱類設施,['84491']
人行道固定設施-樹穴,['84492']
他縣市稅捐機關代發資料統計,['85339']
代為標售地籍清理未能釐清權屬土地開標結果清冊,['81631']
休閒農場,['85030']
休閒農業區,['113553']
休閒農業統計,"['90814', '90815']"
低(中低)收入老人暨原住民活動假牙補助計畫合約診所名單,['94037']
低收入戶及中低收入戶補助項目,['109740']
低收入戶及節日慰問概況,"['89240', '89326']"
